File Name,Clarifai Race,Race Confidence,Clarifai Gender,Gender Confidence,Clarifai Age,Age Confidence
33c40058-760b-482f-88e3-4d6bbfac6898.jpg,asian,0.6719342470169067,masculine,0.9072741270065308,39,0.4735758900642395
33fb280e-5a23-4fc1-a655-762dbf68c1ad.jpg,asian,0.9958688020706177,feminine,0.9588454961776733,39,0.7542240619659424
340ec236-f1d7-4c48-9214-a50c16b075d7.jpg,"hispanic, latino, or spanish origin",0.8045647144317627,feminine,0.9866384267807007,55,0.5919632911682129
34202cee-1a17-413d-acfc-73f2eeb15130.jpg,white,0.8399196267127991,masculine,0.9749356508255005,36,0.5453894138336182
3443fbbf-de1d-4e4f-8782-8aa901abb54c.jpg,asian,0.9087809920310974,feminine,0.9821453094482422,23,0.3866040110588074
345c9e00-5433-4556-a10a-cc118558a65b.jpg,asian,0.9994066953659058,masculine,0.9989957809448242,36,0.5602977275848389
34932a8f-b0a9-46e1-a44a-95b553e84c7c.jpg,"hispanic, latino, or spanish origin",0.5183157920837402,feminine,0.7593549489974976,39,0.33069056272506714
34b25d88-5c4d-4c66-9f4e-7bc322134bed.jpg,white,0.8728233575820923,masculine,0.998070478439331,46,0.6046872138977051
354a3cf3-f17c-48c8-b0f6-f0854e22a5ca.jpg,asian,0.3329140543937683,feminine,0.8777076005935669,39,0.29957324266433716
35742967-38db-4633-bda5-6821a5365e93.jpg,asian,0.9976917505264282,feminine,0.9642035365104675,27,0.44227612018585205
364b6115-dfd5-4605-b631-54bad97138d2.jpg,white,0.615831732749939,feminine,0.961666464805603,39,0.4620873034000397
36777997-d077-446a-a525-dfda201b75b8.jpg,asian,0.9992018938064575,feminine,0.9980301260948181,23,0.6104826927185059
36d484d8-08fc-47ad-ae23-e2e6aa52e815.jpg,white,0.9403328895568848,feminine,0.9821910262107849,39,0.6628702878952026
37082676-65dc-4c2c-87d3-ce6fa0aed1e9.jpg,white,0.9843298196792603,masculine,0.9936676621437073,39,0.6593831777572632
3724c0a1-55d8-442d-99dc-b6146b256e87.jpg,"hispanic, latino, or spanish origin",0.7782421112060547,masculine,0.999396800994873,23,0.7728781700134277
372ea187-3795-42ff-aaf1-2abf172c17dc.jpg,white,0.6203640699386597,masculine,0.9939639568328857,39,0.4220989942550659
376314bc-1268-418d-b584-1da60f76ae75.jpg,asian,0.9983407258987427,masculine,0.8595328330993652,23,0.5187278985977173
376af0da-29f7-48ee-ba7b-866410c673ac.jpg,asian,0.9953116178512573,feminine,0.996397852897644,39,0.8049142956733704
376fc57a-c1d2-4737-be0f-fd3fec721d89.jpg,white,0.9960203766822815,masculine,0.7640430927276611,57,0.5350697636604309
37e46549-6d7f-4a61-8ee8-a9afdbfba740.jpg,asian,0.8273979425430298,masculine,0.9934181571006775,27,0.5140188932418823
38427245-ae9a-4043-ae80-11023b92109f.jpg,white,0.9991755485534668,feminine,0.9877310395240784,39,0.6097828149795532
384c9bd8-4545-4a1b-811b-40cd2c558caa.jpg,white,0.9911065101623535,feminine,0.8512679934501648,24,0.4395630359649658
39010226-e11a-4ffa-af52-33e52cb088c5.jpg,asian,0.9990654587745667,feminine,0.9929162263870239,39,0.5627410411834717
39331fa5-0c01-4978-81fa-609c5acdc43a.jpg,white,0.9828401803970337,feminine,0.980181097984314,39,0.5780667066574097
393c3740-e933-4a93-b7fd-dea4105d8ae4.jpg,asian,0.9999760389328003,masculine,0.9965970516204834,33,0.5078436136245728
39457bde-ba44-4178-9eb1-85eb4ac0ea79.jpg,asian,0.923218846321106,masculine,0.9828172922134399,39,0.7219853401184082
3947fbc4-291d-40fa-9a95-3d8377882dd6.jpg,asian,0.9984732866287231,masculine,0.999732494354248,27,0.596920371055603
39b8bb12-0c74-4d7e-a5ca-2efba16772bf.jpg,"hispanic, latino, or spanish origin",0.41295936703681946,masculine,0.9977028369903564,39,0.6171218156814575
3a6af0c9-5319-4227-8124-ab9838f56ad9.jpg,asian,0.6863676309585571,feminine,0.8960181474685669,36,0.4286167025566101
3af821a8-4d5e-4fbe-84ec-e04b07b1c62b.jpg,white,0.9800105690956116,feminine,0.7831943035125732,39,0.7388049364089966
3b073ca4-73a5-4c62-b559-22a15a0e6b71.jpg,asian,0.9946310520172119,masculine,0.6883399486541748,27,0.5019029378890991
3b110393-9bc2-44a2-9133-e5ccd3e78ee3.jpg,white,0.4916747212409973,feminine,0.9997170567512512,36,0.42092013359069824
3b53dc0a-f603-45d7-80d5-e2f6ad970b15.jpg,asian,0.9997883439064026,feminine,0.9428471326828003,23,0.5280977487564087
3bb5b4d1-dc25-4851-9cba-65525eb6b307.jpg,white,0.33223310112953186,masculine,0.6850994229316711,39,0.36295855045318604
3c0b40e6-e6a6-4cfc-b159-5e00b9f7f340.jpg,"hispanic, latino, or spanish origin",0.7313336730003357,masculine,0.7877581119537354,40,0.5568217039108276
3c9c7bf0-2140-4e86-9fcd-351fccb7479d.jpg,asian,0.9965100288391113,masculine,0.5547599196434021,39,0.5825728178024292
3cc56b23-0380-45de-bb5b-b907cf4af2c1.jpg,asian,0.9986567497253418,feminine,0.5788280963897705,27,0.49176502227783203
3d5edf9c-6cfe-4997-b9d8-f30bb3e702be.jpg,asian,0.5298998951911926,feminine,0.8337186574935913,39,0.40810900926589966
3d8618d5-f41a-45a6-bd4a-17f543854db5.jpg,white,0.8766895532608032,feminine,0.9792490601539612,39,0.32872891426086426
3db2137a-ee14-4a92-a01f-48a46e744af3.jpg,white,0.9840996265411377,feminine,0.9942127466201782,44,0.3236013650894165
3e2ab2c3-92cf-41ed-a89c-71905e1a8209.jpg,asian,0.9999518990516663,masculine,0.9992753267288208,28,0.5716565251350403
3e7f48e4-e6e3-48b5-92ae-9d4a93bd397a.jpg,"hispanic, latino, or spanish origin",0.3428659737110138,masculine,0.9988232254981995,47,0.5780712962150574
3fadded3-2467-4249-a575-988f3acea85e.jpg,asian,0.4609254002571106,masculine,0.9986143708229065,36,0.579599916934967
4007e80c-35eb-4a72-953b-8977acee55ae.jpg,white,0.9865649938583374,masculine,0.9530889987945557,63,0.7471927404403687
4093af40-d964-4886-bae6-28c2d0717b92.jpg,white,0.8933122754096985,masculine,0.9958630800247192,23,0.6408923864364624
40b01908-d4a2-42e7-ae78-6d3f58f43e38.jpg,asian,0.9844963550567627,feminine,0.9870238304138184,36,0.5204068422317505
40fd03ca-130b-43f7-ab6a-c7a6312a7a26.jpg,white,0.81618332862854,masculine,0.9939243793487549,27,0.565498948097229
4100bcfb-fc15-4ae2-a946-3f038f254be8.jpg,white,0.6049352884292603,feminine,0.9968353509902954,23,0.6617225408554077
4118efef-39bd-4904-be1a-9bc9b776c7a9.jpg,white,0.9903036952018738,feminine,0.9960446953773499,39,0.6128798127174377
415141d6-c9ee-4eb5-865a-99cac098dcf1.jpg,"hispanic, latino, or spanish origin",0.3682956099510193,masculine,0.9954698085784912,45,0.8014599084854126
4157a660-093c-4129-9ebd-9055b550f0d9.jpg,white,0.9452239274978638,feminine,0.9318004846572876,36,0.41889601945877075
417f1b20-b06b-4888-aa8a-6d37b71bf046.jpg,white,0.9033417105674744,feminine,0.5708101987838745,39,0.507400393486023
418784dd-1480-476d-a66b-596f2d0318f6.jpg,asian,0.4269634485244751,masculine,0.6717824339866638,39,0.3526163697242737
41949047-c634-4e6d-a38a-6c95b8885a18.jpg,"hispanic, latino, or spanish origin",0.36819547414779663,masculine,0.6893583536148071,39,0.5067027807235718
41cad6d0-db72-42ce-b110-5b8c93bac1f7.jpg,white,0.831372857093811,masculine,0.99164879322052,39,0.48349976539611816
41d985a0-50e1-49da-83c0-07eeab29aa11.jpg,"hispanic, latino, or spanish origin",0.30001300573349,masculine,0.999559760093689,24,0.578253984451294
42737b50-145c-4a22-addf-3cbd2983b6fb.jpg,black or african american,0.5563992261886597,masculine,0.9604153633117676,39,0.533306360244751
42f3239f-4e87-4f63-9b42-d6d0309bd43d.jpg,asian,0.9706170558929443,feminine,0.8976828455924988,39,0.5456811785697937
44299cbf-117a-4716-bc48-07da76b1727c.jpg,white,0.9928640127182007,masculine,0.9234111905097961,39,0.3469066917896271
443c92da-9a0c-4e41-9493-bcb85ba70397.jpg,asian,0.995700478553772,feminine,0.9616421461105347,39,0.5453492403030396
445eb7ae-ae19-460b-b58f-7152ec2ef350.jpg,asian,0.999443531036377,feminine,0.9944974184036255,37,0.41818565130233765
44f229f3-9049-43d9-99be-d5575f883309.jpg,"hispanic, latino, or spanish origin",0.8926299810409546,feminine,0.996822714805603,23,0.7041721940040588
459c0688-766b-4532-9b56-f337d1a6cec6.jpg,white,0.48068007826805115,masculine,0.6007134318351746,39,0.376760870218277
45ae79f1-5ddb-4c9e-b3f3-b158cb7b3f48.jpg,"hispanic, latino, or spanish origin",0.5234568119049072,feminine,0.9704080820083618,28,0.5012048482894897
4603da36-8119-43c7-b3fa-dc764af3136a.jpg,asian,0.9868192672729492,feminine,0.9934542179107666,39,0.5211090445518494
4651f4bd-9039-42a3-843e-4014902913e7.jpg,white,0.9988187551498413,feminine,0.9889036417007446,41,0.4911584258079529
4662fc43-e427-4b2b-881d-d60df3534ca0.jpg,white,0.944244921207428,feminine,0.9753058552742004,55,0.399556040763855
4705fa0b-a6c7-4095-b025-8b589c411a5a.jpg,white,0.9969146847724915,masculine,0.6501054763793945,39,0.3617704510688782
4736bf89-dd35-4184-8ab9-ae8d3eefd50a.jpg,white,0.9975425601005554,masculine,0.9723894596099854,39,0.5355424880981445
47e2d42c-3779-47ec-948f-854ebe219b6e.jpg,asian,0.9999291896820068,masculine,0.9767674207687378,28,0.43609869480133057
47fd921c-c17e-4e37-936f-935af3343650.jpg,white,0.9393831491470337,feminine,0.5680713057518005,39,0.6302051544189453
48939cb9-ae23-4022-8dc7-78a58580a542.jpg,white,0.9997882843017578,feminine,0.9993685483932495,24,0.5973349809646606
48e9e2bb-0a7e-439a-b3c2-4b2dda64b1de.jpg,asian,0.880125880241394,feminine,0.7643253803253174,37,0.6005686521530151
48eabece-a10a-4a48-8a64-3e7f29504b03.jpg,white,0.9741833209991455,feminine,0.8273597359657288,55,0.5593750476837158
48f55ecc-1c5d-4609-ad19-5e8238fc0da7.jpg,black or african american,0.927325963973999,feminine,0.9702649712562561,57,0.3395085036754608
495772cc-d716-49fc-b438-a7523f630e91.jpg,white,0.7364152669906616,masculine,0.5008213520050049,57,0.3036208152770996
49eb67c1-0892-4b23-ad41-398f1164d02c.jpg,white,0.4728345274925232,feminine,0.562133252620697,39,0.4012434184551239
4a3e1ebb-43d5-4cbf-a68e-eef754456da3.jpg,white,0.2642214894294739,masculine,0.9628791809082031,39,0.5159685611724854
4a97dd72-12d7-441f-8938-eb717e71aab7.jpg,asian,0.999916672706604,feminine,0.6522591710090637,23,0.5617119073867798
4aac80d1-ca68-4b55-a86b-5ed0d0bcf633.jpg,white,0.9029031991958618,masculine,0.9894977807998657,48,0.6136083602905273
4b2c1c3f-0db9-4c09-af9a-c189ac15314a.jpg,middle eastern or north african,0.48392701148986816,masculine,0.999971330165863,23,0.6289358139038086
4b37be7d-f4fc-4674-9128-347ecbbf287c.jpg,white,0.9931410551071167,feminine,0.5506356358528137,39,0.7473266124725342
4b624c03-7943-423c-85f9-404e52c27783.jpg,"hispanic, latino, or spanish origin",0.5329674482345581,feminine,0.6167270541191101,27,0.5028949975967407
4ba01b92-cb95-4417-8a14-554aac8467df.jpg,white,0.6350654363632202,masculine,0.8198515176773071,24,0.4699280560016632
4c261f77-b2fa-468a-9287-ca6bd7db814c.jpg,white,0.8378359079360962,feminine,0.7707231044769287,37,0.4803479015827179
4db1d102-90f7-41e2-a5c6-ae5fb68caa88.jpg,white,0.49779170751571655,masculine,0.9937731027603149,46,0.6862468719482422
4dc15c5d-b4c6-48b7-9760-943044c8691d.jpg,asian,0.5763826370239258,masculine,0.5336781740188599,52,0.3200668692588806
4de7eae6-b4a2-4fb0-9993-281261b5259a.jpg,asian,0.7138960361480713,masculine,0.5593267679214478,39,0.4231874942779541
4ef53fba-51c0-47f9-9e3c-a27691fd5ed4.jpg,white,0.6453062295913696,masculine,0.9930450916290283,27,0.5589346885681152
4ef8282a-cd1d-48e0-82b6-5f864a4b3fe0.jpg,asian,0.48437899351119995,masculine,0.983076810836792,36,0.49727964401245117
4f05ca3b-883f-4bcd-b691-55928d9eae4f.jpg,white,0.9986133575439453,feminine,0.9592972993850708,39,0.5734245181083679
4f14de33-3f20-4126-975a-62d50c548da4.jpg,"hispanic, latino, or spanish origin",0.8658936023712158,masculine,0.942923903465271,24,0.4750252366065979
4f8a6cc6-5128-49e7-bc53-7dae70a11a98.jpg,asian,0.9999897480010986,masculine,0.919666051864624,38,0.5416244268417358
4f9045cf-04cf-4b1b-a1b2-5f102d96adbe.jpg,asian,0.9999485015869141,feminine,0.9777522683143616,27,0.4290493130683899
4fa02ad8-a0b3-438a-ba42-bcf456e5079f.jpg,white,0.9817070960998535,masculine,0.9977344274520874,50,0.5412952899932861
4fae13f1-12cc-420e-85ec-d7ff6745e00d.jpg,white,0.9192383289337158,masculine,0.9941189289093018,36,0.5855246782302856
4fc37631-6848-4371-9d85-262f64770852.jpg,white,0.9995803236961365,masculine,0.995468020439148,58,0.811642050743103
505dde74-9c4e-4724-bdfd-a401e57bd7b2.jpg,asian,0.5062804818153381,feminine,0.6404545307159424,39,0.6348528861999512
50afa035-bf1c-4ce4-baec-a161504d9afe.jpg,white,0.741592526435852,feminine,0.9919290542602539,23,0.5529053211212158
50b905d7-16b9-4300-8eeb-916804844f6e.jpg,asian,0.9980887174606323,masculine,0.9940729737281799,39,0.6094977259635925
51459172-8134-4b69-9c00-ef64742f0d8c.jpg,"hispanic, latino, or spanish origin",0.7114081978797913,feminine,0.9911775588989258,27,0.4456018805503845
51542629-e27f-427f-a6dd-ad6e6246f358.jpg,black or african american,0.2586683928966522,masculine,0.9711676239967346,39,0.42747271060943604
517eef75-97e1-48e4-95be-7a149fad347f.jpg,asian,0.9965062141418457,masculine,0.9999327659606934,37,0.6814069747924805
51bd2cfa-22aa-4e70-ac73-4e6a4ad4fe96.jpg,"hispanic, latino, or spanish origin",0.35515204071998596,masculine,0.9523648023605347,37,0.5854842066764832
51c621ed-f1dc-4f69-bb60-f7fb8885a271.jpg,white,0.534892737865448,masculine,0.9993265271186829,36,0.48963654041290283
51df3023-c927-4054-ad28-67db7c3ad8df.jpg,asian,0.9974538087844849,masculine,0.9951618909835815,39,0.5515971183776855
52809081-2423-498a-8c4f-c9a9ee3ddc04.jpg,"hispanic, latino, or spanish origin",0.8868787288665771,masculine,0.9932664036750793,40,0.582514762878418
52936e25-a156-41e7-a574-18b9b777e062.jpg,asian,0.999981164932251,feminine,0.9976478815078735,27,0.5404202938079834
529f6611-d0da-4032-91c2-bb504a84ff79.jpg,"hispanic, latino, or spanish origin",0.7722307443618774,feminine,0.9935400485992432,39,0.48656177520751953
533804e2-d5a7-49e5-8293-f5af32de56e1.jpg,asian,0.9986289739608765,feminine,0.9949039816856384,28,0.5156443119049072
53c587bd-461f-464f-bc83-46ed71ffb4f7.jpg,white,0.9870870113372803,masculine,0.9962795972824097,45,0.7133997678756714
53de4f9c-09d4-41d0-8aeb-a490d89e4578.jpg,asian,0.8747481107711792,feminine,0.875412106513977,40,0.6342269778251648
5406c763-72eb-479a-9330-e50251eea12b.jpg,"hispanic, latino, or spanish origin",0.659774661064148,feminine,0.9130635857582092,27,0.5234482288360596
540a8eaa-f590-46d2-8456-fa4c3ca50d13.jpg,"hispanic, latino, or spanish origin",0.6012262105941772,masculine,0.9922648668289185,28,0.5081141591072083
54443b28-799b-4520-833a-a3650b19799c.jpg,asian,0.48141443729400635,feminine,0.885800838470459,39,0.3340087831020355
54491f67-40e3-4b6d-a19e-40c86f3e5f81.jpg,asian,0.9999492168426514,masculine,0.9707627296447754,39,0.6543585658073425
5477d977-4382-48c1-abbb-e74b54dab720.jpg,asian,0.9878379106521606,masculine,0.9991767406463623,38,0.6824544668197632
553305d1-cb68-4b61-9b9d-08d8e1622f9e.jpg,asian,0.9269659519195557,feminine,0.9889317750930786,23,0.6240035891532898
555c0aa6-4b74-4ef1-9177-373047b363be.jpg,asian,0.817946195602417,masculine,0.9987397193908691,24,0.6353945732116699
55ad70e1-4b91-47ef-9d2f-b6ad4c1f430e.jpg,asian,0.9998545050621033,masculine,0.8560575246810913,39,0.6519116759300232
55f67d2e-a382-46d6-b774-3c717df101fc.jpg,"hispanic, latino, or spanish origin",0.31863927841186523,masculine,0.9945069551467896,37,0.6701913475990295
561c9d70-fc66-4f9e-9fef-cbb3bdbb1fc3.jpg,white,0.5920892357826233,masculine,0.9931986331939697,37,0.6140013933181763
562abaa1-d55f-4cde-8ade-886d944dd8f0.jpg,white,0.635486364364624,masculine,0.999910831451416,36,0.5138842463493347
5646726f-078c-4276-98f5-bbd0cbb3acf4.jpg,asian,0.5431170463562012,feminine,0.717083215713501,39,0.6037899851799011
56c90980-693d-4086-b225-be1b76d2ce5f.jpg,asian,0.9454913139343262,feminine,0.9958212375640869,36,0.47884899377822876
579ed0d4-91ff-4bf1-b9f8-1c6f499df634.jpg,black or african american,0.9934166669845581,masculine,0.9482210874557495,55,0.5756336450576782
58054b47-a535-44b5-89bd-f279a3173024.jpg,"hispanic, latino, or spanish origin",0.9290689826011658,masculine,0.9940187335014343,55,0.7424371242523193
5848b410-1323-47c3-b2d2-1bfef4e228b9.jpg,white,0.9906863570213318,masculine,0.9997057318687439,39,0.6520947217941284
586df29d-2f77-4c13-8e13-fd68f7fd4af6.jpg,white,0.5494728684425354,masculine,0.8843891620635986,27,0.5308610200881958
5918d6c4-62ba-4a0b-ab30-83a9779679a6.jpg,asian,0.9999648332595825,masculine,0.9961376190185547,37,0.7125599980354309
594854b6-7157-4ff5-8168-2e48b7b28a3a.jpg,white,0.6954965591430664,feminine,0.962952733039856,69,0.6182664036750793
59bd5963-fd4b-4896-9fdd-dcfe8a560ca4.jpg,asian,0.9969543814659119,masculine,0.5078011155128479,36,0.3965393602848053
59bead1f-e283-4ff4-a8ca-8138cc1a01b2.jpg,asian,0.9780443906784058,masculine,0.9996692538261414,38,0.6680761575698853
59d510c2-cf9d-45f5-a10e-a36e3d8b17dd.jpg,asian,0.9999817609786987,feminine,0.9994933605194092,23,0.4424292743206024
5ab38867-10dc-4d15-a7e0-a970fdf4a740.jpg,asian,0.9844672679901123,masculine,0.9990921020507812,36,0.4416245222091675
5ae378d2-3027-42fc-95a2-de5f3c4d1c60.jpg,asian,0.9546774625778198,masculine,0.9091849327087402,39,0.6934062838554382
5ae975c9-fe49-4445-87e1-5ff3b3bc8101.jpg,white,0.6825210452079773,masculine,0.9959360361099243,24,0.4601067900657654
5b0678c4-7db8-435a-a4bc-466e871617bf.jpg,white,0.9179582595825195,masculine,0.9995502233505249,36,0.5443425178527832
5b669e6c-5269-4350-a988-7d9747ce12bb.jpg,white,0.9391828179359436,masculine,0.9826550483703613,36,0.602695107460022
5b8535e1-d53f-46eb-815f-7d751e10bc1c.jpg,white,0.9961949586868286,masculine,0.9999854564666748,36,0.581802487373352
5b9827ea-cddf-4515-860f-1eaf7fb7c259.jpg,asian,0.9999266862869263,feminine,0.9879794120788574,23,0.7351564168930054
5be457dd-16dc-486f-afc1-a13db5630850.jpg,asian,0.4980815052986145,feminine,0.5907291173934937,23,0.6755198836326599
5c0acb8f-8c73-4569-8340-708d58dff71a.jpg,white,0.8439581990242004,feminine,0.9684792757034302,36,0.5785834789276123
5c11e77b-33f3-4f65-bd47-9176fa8aa226.jpg,white,0.9973928928375244,masculine,0.9995201826095581,24,0.40944498777389526
5c3fb2c4-2672-4421-a639-0ec2f6dfd163.jpg,asian,0.9389163255691528,feminine,0.6561790704727173,39,0.5743772983551025
5c6cd67d-d6fb-4647-807c-acfbf71ed4f6.jpg,white,0.9991398453712463,masculine,0.9995427131652832,39,0.707977294921875
5d02487b-7391-4ac4-b07b-427892136d2a.jpg,white,0.9502449035644531,feminine,0.9283542633056641,39,0.5385457277297974
5d1edddd-eaa4-4302-94f4-56b9aa0166cd.jpg,asian,0.9791518449783325,masculine,0.7041494846343994,23,0.7300844192504883
5d396fbd-1572-470c-b130-8363921e7652.jpg,asian,0.9896705746650696,feminine,0.9998570680618286,24,0.5686646699905396
5d8597e2-8a01-4541-9385-60b6984b0abd.jpg,white,0.9692350029945374,masculine,0.7500247955322266,1,0.8172932863235474
5db8450c-382d-4b72-a7d6-00af48cf3c99.jpg,black or african american,0.5083723664283752,feminine,0.5271809101104736,36,0.4864204525947571
5dc8fb4d-3f56-4e3f-91dc-4df9d335f31e.jpg,asian,0.8506075143814087,masculine,0.7090058922767639,59,0.40352946519851685
5e1940da-f67a-44d1-9449-1b727bccae9b.jpg,white,0.9910705089569092,feminine,0.5403226613998413,63,0.47919762134552
5e1f95a1-6512-46c3-9b7a-ae9a47d25388.jpg,white,0.9797987937927246,masculine,0.9672420024871826,71,0.3686351776123047
5ebd8215-05e1-423e-887e-96f2c4f46a2b.jpg,white,0.9967714548110962,masculine,0.9985543489456177,34,0.47155943512916565
5f3ed689-3c30-456e-b23b-a30c59b03bcd.jpg,asian,0.987563967704773,masculine,0.9993072152137756,28,0.5185061693191528
5f53d583-66ab-4a32-9d1c-bb670e34fe39.jpg,white,0.9852368831634521,feminine,0.8974624872207642,39,0.6289310455322266
5fb18237-6d02-4432-864e-b6847a5e417e.jpg,white,0.9999599456787109,feminine,0.9365448951721191,28,0.41941940784454346
5fca96bb-6dda-4fe1-ae53-4416ea78ca6f.jpg,white,0.9593126773834229,masculine,0.9357112646102905,23,0.8534870147705078
6029c039-5aaa-43bd-a248-498ecc7b8c66.jpg,white,0.9837754964828491,feminine,0.9912802577018738,46,0.48457100987434387
60991308-d2d6-4003-ba2b-28017e26c99a.jpg,white,0.9959906935691833,masculine,0.9836057424545288,39,0.7069147229194641
60cd14e3-0eac-4608-8b68-a1e35edeb513.jpg,asian,0.9999096393585205,feminine,0.6759237051010132,23,0.7552542686462402
