File Name,Clarifai Race,Race Confidence,Clarifai Gender,Gender Confidence,Clarifai Age,Age Confidence
61e6fd10-7dae-4ff8-9802-06183c6b3fe2.jpg,white,0.3543210029602051,masculine,0.8644957542419434,49,0.2597755789756775
6255738f-7b25-4616-bcef-0e3cd7342901.jpg,white,0.9988173246383667,masculine,0.6217414736747742,56,0.6474897861480713
62984cc3-da9f-40e9-b0c6-20fa007bd54e.jpg,white,0.9731481075286865,feminine,0.9335654973983765,39,0.7302854061126709
62d36c25-8e5e-4117-b2c9-ac85dddea618.jpg,middle eastern or north african,0.4204840660095215,masculine,0.9999067187309265,28,0.5367636680603027
63e2e72a-5e8e-491e-9942-6deec69f8c54.jpg,white,0.5196405649185181,masculine,0.85358726978302,39,0.33823162317276
63fba019-6511-4793-abe6-a199a763ff8a.jpg,asian,0.9984645843505859,feminine,0.9558408260345459,33,0.41900545358657837
6417ad2e-c6db-4574-a64d-58caffb05e01.jpg,asian,0.9968239068984985,feminine,0.9897571802139282,23,0.4029389023780823
64432d99-abaa-45f1-b1d1-d4c8aaae35d8.jpg,asian,0.5701909065246582,feminine,0.9901785254478455,1,0.6990413665771484
64885c11-964b-45e8-b9b4-ceb22b1cb56a.jpg,"hispanic, latino, or spanish origin",0.6309264898300171,feminine,0.9995372295379639,23,0.5877875089645386
64f558aa-c988-4e0f-8381-ce29b9d25ed3.jpg,asian,0.8999941349029541,feminine,0.9967693090438843,34,0.5092134475708008
6691a78e-e35f-4a8d-bd1d-a76d5e68a386.jpg,white,0.7305433750152588,feminine,0.9893581867218018,46,0.4932144582271576
6715b099-67aa-4e46-b9e2-4c243a084698.jpg,asian,0.9883838891983032,masculine,0.530645489692688,36,0.507645845413208
6746d2ec-94be-49a3-98fe-7b3880d0f3b0.jpg,white,0.5179129242897034,feminine,0.9920934438705444,36,0.4593307375907898
675ef9aa-5b46-4620-829c-0227b92fd655.jpg,asian,0.9973293542861938,feminine,0.9936000108718872,22,0.7393855452537537
67837536-f399-4db6-8967-2213ffd918a6.jpg,white,0.6736657023429871,feminine,0.9944195747375488,60,0.8140092492103577
67e9f325-0786-40dd-a017-6d75c1767d49.jpg,"hispanic, latino, or spanish origin",0.613930344581604,feminine,0.998853325843811,39,0.5553287267684937
67ff3852-9858-40ba-8b9c-d50deea5a70b.jpg,asian,0.9958212375640869,masculine,0.959214448928833,39,0.6645075082778931
682bf18a-02fd-4503-8ec7-c79020765d1e.jpg,asian,0.9927854537963867,feminine,0.9990222454071045,37,0.5245344638824463
6835cb14-5ac2-4846-9255-e0032a3a1252.jpg,white,0.9777354001998901,masculine,0.8989535570144653,72,0.7079464197158813
689346ac-db96-4599-81cb-06968ede2aef.jpg,asian,0.9996958374977112,feminine,0.9556751847267151,45,0.5051842927932739
695e4ec2-3f03-4c02-8d63-bff32d8a6a87.jpg,white,0.27871018648147583,feminine,0.780502438545227,45,0.33173733949661255
6978da01-672b-4fa6-9637-05b35a2c1e03.jpg,white,0.9514800906181335,feminine,0.9959923028945923,57,0.6330199241638184
69d9106a-a6e1-4418-80b3-84fd6c66f61e.jpg,asian,0.9995440244674683,masculine,0.672930121421814,23,0.37158578634262085
6a267584-60b4-468e-b5e0-11748a374d30.jpg,white,0.9880689382553101,feminine,0.9174244403839111,46,0.39381638169288635
6aca1e88-1447-4380-b750-4c9b50f758d1.jpg,asian,0.9997230768203735,feminine,0.8800878524780273,24,0.5768961906433105
6b040139-6409-47da-8ac9-b0764b9596cd.jpg,asian,0.9510700702667236,masculine,0.8446465730667114,36,0.46130067110061646
6b41fc6b-23f6-4845-978d-91e9246b02d5.jpg,asian,0.9999049305915833,masculine,0.8734725713729858,39,0.5846612453460693
6bd6fb3e-951e-4468-86e8-a0af185a8420.jpg,white,0.47260794043540955,masculine,0.9985922574996948,39,0.605847954750061
6cb72dc6-750b-41cf-9b21-7109e25ddef9.jpg,asian,0.9981424808502197,feminine,0.7000255584716797,36,0.3876703381538391
6ccb8cb4-c8a7-4715-85b5-a89a3e9def40.jpg,white,0.886383593082428,feminine,0.9375183582305908,58,0.3196280002593994
6d630bac-c990-4e9d-9b70-919191a10a22.jpg,white,0.9523932933807373,feminine,0.9756312370300293,55,0.45864588022232056
6e2deed1-1d91-4a5f-9b7a-3cb777384ae3.jpg,"hispanic, latino, or spanish origin",0.284060537815094,masculine,0.9999356865882874,39,0.5285571813583374
6e38bfa8-b886-4fed-a817-b4c7a4514918.jpg,asian,0.9999541640281677,feminine,0.9369466304779053,36,0.6273045539855957
6e6de3ed-1d18-4120-8beb-0d1e1ef3c9ad.jpg,white,0.974838137626648,feminine,0.9723775386810303,38,0.4168972373008728
6ee0c3fb-a63a-4523-93fa-ff720a68aff1.jpg,asian,0.9972050189971924,feminine,0.9291730523109436,23,0.5232174396514893
6ef1d930-d0fc-4c4f-aa42-c46433b5dc25.jpg,asian,0.33735352754592896,feminine,0.7831083536148071,23,0.610102117061615
6f1bd262-f093-448f-8bec-3b8ae97e852e.jpg,asian,0.9953237771987915,masculine,0.9909683465957642,36,0.5446234941482544
6f98abe7-d54b-42e1-ac97-148d237bd26b.jpg,asian,0.8459566831588745,feminine,0.5520840883255005,23,0.68305903673172
6ffdca75-d33b-44d8-be53-6811a8946f46.jpg,"hispanic, latino, or spanish origin",0.909155011177063,masculine,0.9674557447433472,39,0.5551470518112183
70896f58-ac70-4ea4-9eb5-35d39b31d67d.jpg,asian,0.6266508102416992,masculine,0.5659303665161133,39,0.3973052203655243
7160c5fd-35fd-4079-85ac-631a42f53dcb.jpg,white,0.930962085723877,feminine,0.9952900409698486,37,0.545773983001709
717f9700-4cd2-4eaf-8bec-496ce3dda26b.jpg,asian,0.3914226293563843,masculine,0.9966307878494263,27,0.46421921253204346
71f52d0f-1954-4820-9a91-1ff9eddf9128.jpg,asian,0.9992207288742065,feminine,0.9759160280227661,23,0.45435500144958496
720b613f-7bbd-4499-884f-52725cf8e98a.jpg,white,0.5532461404800415,feminine,0.8801942467689514,36,0.4338440001010895
7319c399-5721-4574-a872-7441deb8b875.jpg,asian,0.9993512034416199,feminine,0.9007515907287598,23,0.3620874881744385
732e44b9-136e-4a30-bfcd-59fbc9607713.jpg,black or african american,0.9994117021560669,feminine,0.9967790842056274,39,0.6887152194976807
7349888a-2513-4cee-a5e2-7ebc5704fa37.jpg,"hispanic, latino, or spanish origin",0.5662685036659241,feminine,0.5836619138717651,39,0.429373562335968
735e0790-3502-4ef8-84a3-90bed93cc4c0.jpg,asian,0.9874498844146729,feminine,0.9827166199684143,36,0.5624609589576721
7392aa9d-eb7c-4f21-b706-1646ff84c878.jpg,asian,0.9836102724075317,feminine,0.9835689067840576,33,0.42664164304733276
73a63e21-de3e-4ba0-9028-a5461a6b9b88.jpg,white,0.9524126052856445,feminine,0.958146333694458,36,0.565868616104126
73f9638d-e2f4-472a-a412-b99b1a299559.jpg,white,0.7712972164154053,feminine,0.9923365116119385,56,0.5640174150466919
749ab52a-b03b-4701-a232-dc3cebeae3ac.jpg,"hispanic, latino, or spanish origin",0.5636473894119263,feminine,0.990776777267456,40,0.5721927881240845
75892acf-abb3-40d5-935c-a00139112b79.jpg,white,0.9954969882965088,feminine,0.957068920135498,39,0.531775712966919
7670e99d-513f-4c52-b919-61ac27b9f422.jpg,white,0.9987727403640747,feminine,0.9920246601104736,27,0.49329668283462524
768dd02f-2978-4310-bacc-031c0a47718d.jpg,"hispanic, latino, or spanish origin",0.657844603061676,masculine,0.9994791746139526,28,0.4879245162010193
77209677-36ae-4c56-9d77-7d577f181ec7.jpg,"hispanic, latino, or spanish origin",0.41445666551589966,feminine,0.7040891647338867,41,0.4825965166091919
772a5a89-71f0-4e33-b247-a4f0e712ea1d.jpg,white,0.5306293964385986,feminine,0.5585840344429016,23,0.519318699836731
773ec812-ae7a-43bb-93ca-0031c7a6557f.jpg,asian,0.9530830383300781,feminine,0.9645006656646729,23,0.6455374956130981
776e642e-c16a-4b23-baf0-179b7972fefd.jpg,asian,0.9997656345367432,feminine,0.9693266153335571,42,0.33013635873794556
777ad436-94f3-4bfe-ac02-9b90283c4e16.jpg,white,0.5182782411575317,feminine,0.9774926900863647,39,0.48692694306373596
7788c67c-fb50-453d-ad39-23a0559d28af.jpg,white,0.430137038230896,feminine,0.9732110500335693,27,0.4785465896129608
77ab4d00-d781-4021-9e86-287d0209f927.jpg,asian,0.400253027677536,feminine,0.9763810634613037,24,0.5835442543029785
77ccd303-5bd5-46a7-a6cb-3da8c2003a64.jpg,asian,0.9998953342437744,masculine,0.9998695254325867,28,0.4922620356082916
77ff17e5-2eef-43de-bd82-9fcdcab77ac3.jpg,white,0.32230284810066223,feminine,0.8772748708724976,36,0.8186733722686768
7867ad28-fd77-4aa2-a5a2-121ad1c5a44a.jpg,asian,0.9771772623062134,feminine,0.8353767395019531,81,0.526452898979187
78791dfe-a019-479d-961b-853eaeb15b21.jpg,"hispanic, latino, or spanish origin",0.5182617902755737,feminine,0.9863215684890747,40,0.4823349416255951
7880968d-a893-41cd-a124-bdeca0cd1508.jpg,asian,0.2862289845943451,masculine,0.9975680112838745,23,0.7363841533660889
78b9b984-e7e8-4306-937d-a5503f131905.jpg,white,0.8532445430755615,feminine,0.9146702289581299,41,0.6075579524040222
78f9ef7b-f940-4bf5-b175-c74d74571145.jpg,asian,0.9989737272262573,masculine,0.6563795804977417,39,0.6272435784339905
792f473f-d02a-45f1-84ff-a0c8d855d7e4.jpg,white,0.7771965265274048,masculine,0.9998779892921448,36,0.6247981786727905
79df3240-61d9-435b-a423-ad289c14b406.jpg,asian,0.996147632598877,feminine,0.8812506198883057,39,0.34541940689086914
7a698dd5-e7cf-4bb7-b698-0209abdb34ab.jpg,asian,0.9994798898696899,masculine,0.672542154788971,23,0.465514600276947
7abdbeac-c60d-4e1f-a17b-c5a3b2490298.jpg,white,0.9879535436630249,masculine,0.9982551336288452,38,0.4351257085800171
7c3187a4-5532-4724-9a22-192e3c977c93.jpg,white,0.998735249042511,masculine,0.9468845129013062,59,0.5704352855682373
7c443221-0735-4fff-8477-71cf573c3a92.jpg,asian,0.9996199607849121,feminine,0.997911810874939,39,0.5387586951255798
7c48ec80-be76-4c78-a500-cbfd461421f8.jpg,asian,0.3950662910938263,masculine,0.9302754402160645,23,0.2999379634857178
7c4c33e0-e3a3-4fda-8795-1f9d41dfb4c4.jpg,asian,0.9999653100967407,feminine,0.999678909778595,39,0.6786390542984009
7c5a7d7d-5ae8-4a0c-a3dc-de161f676504.jpg,white,0.6808937788009644,masculine,0.998138427734375,33,0.4805980920791626
7d1ecd46-921c-4a37-a4b7-a0669603f08f.jpg,white,0.9753897190093994,masculine,0.9997572898864746,38,0.7593585848808289
7d4e2203-835f-43bd-a7c5-e9530a659e10.jpg,white,0.9912600517272949,feminine,0.9583467841148376,24,0.6074526309967041
7dbdf2e0-1ae9-412b-a119-2d9517b9bfd6.jpg,white,0.9905985593795776,feminine,0.6937634944915771,60,0.5055326223373413
7e165b55-a364-42f1-9a46-6fe816101105.jpg,asian,0.9999963045120239,feminine,0.9769569635391235,22,0.7769477367401123
7e2fa6b9-29a0-4608-ac1d-9e9afedd8f5e.jpg,white,0.6159219741821289,masculine,0.9751759767532349,27,0.5746518969535828
7fbbcc44-fa3a-43f1-93c8-01f12ef872cb.jpg,"hispanic, latino, or spanish origin",0.803069531917572,masculine,0.8993574380874634,27,0.4290458559989929
805f09e6-7d8d-43d0-b7ad-4328e069acf5.jpg,asian,0.9976102113723755,feminine,0.9956562519073486,23,0.683990478515625
80bea4d9-7713-4711-9839-9c8528c26ba9.jpg,asian,0.2731424570083618,feminine,0.8531411290168762,24,0.4519650340080261
80fb78fa-71f9-4784-8726-dee0de14a26a.jpg,white,0.8636085391044617,masculine,0.9842369556427002,36,0.5594977140426636
811b0683-ed35-47da-8106-5ce70c2b5fdc.jpg,white,0.7562704086303711,feminine,0.7185404300689697,44,0.412306010723114
816fac94-c7e0-492e-a40d-d903b7aac306.jpg,asian,0.9993751049041748,feminine,0.8089299201965332,23,0.551916241645813
8182f352-b813-4306-a187-26fb2d5baab4.jpg,white,0.9799067974090576,feminine,0.558256983757019,39,0.5032980442047119
823a3099-e5ad-462d-ae5a-79f714bb8700.jpg,asian,0.9189594984054565,feminine,0.9474731683731079,23,0.4913550019264221
82e50fa7-2d8a-435f-8e29-fad468cf80a9.jpg,white,0.9143968224525452,feminine,0.7951066493988037,39,0.5920966267585754
8357ec2e-5b35-4a5c-b64a-db9332a52969.jpg,white,0.9732102155685425,masculine,0.9971209764480591,36,0.5857129096984863
83d0ee45-57f7-4f78-8205-f58ca8df2685.jpg,asian,0.9952960014343262,feminine,0.955897867679596,39,0.47453540563583374
845304ae-7fed-4ba5-92b1-ba913d4351cf.jpg,asian,0.999995231628418,masculine,0.9982874393463135,33,0.5170975923538208
84c34533-0aca-47ea-9075-41e49306c44b.jpg,white,0.7439806461334229,feminine,0.80800861120224,39,0.4753950238227844
8594d560-f500-4ff5-bc14-24c1a385acd6.jpg,asian,0.9935606122016907,feminine,0.9975149035453796,39,0.48812150955200195
8632a214-e69f-47f4-8c07-a77135e42e0e.jpg,asian,0.8583295345306396,feminine,0.991857647895813,36,0.44271141290664673
8692ccfe-8ebd-4197-a957-fdf4b2a11d56.jpg,"hispanic, latino, or spanish origin",0.6117079257965088,masculine,0.7119911909103394,64,0.40307503938674927
86d44bd1-0a23-437a-9a01-8bcb880baf78.jpg,"hispanic, latino, or spanish origin",0.92472243309021,feminine,0.9844568967819214,23,0.7645264267921448
86f5ff54-70eb-4c63-beed-834e9bfe8011.jpg,"hispanic, latino, or spanish origin",0.847712516784668,feminine,0.9777846932411194,39,0.5172503590583801
874167f1-8c79-4cf7-a088-f1f91d396057.jpg,white,0.9949028491973877,feminine,0.8215234875679016,36,0.6606524586677551
87a241e4-a427-436e-b6a7-6cd14602faba.jpg,white,0.8919792175292969,masculine,0.9999814629554749,28,0.6380901336669922
87b1630a-d6cc-4bd2-9928-77d4144f9cf9.jpg,asian,0.9529642462730408,masculine,0.9991187453269958,27,0.6272223591804504
8894926e-d16e-45de-8e08-956c14e57c39.jpg,white,0.8987271785736084,masculine,0.9998908638954163,45,0.5481860637664795
889f7c88-e97d-4410-8a14-1eb77a21bb32.jpg,"hispanic, latino, or spanish origin",0.710148811340332,feminine,0.9720615148544312,39,0.585299015045166
89e6af61-a43c-4971-a168-fd03b7b08d68.jpg,white,0.9159851670265198,masculine,0.9975032806396484,24,0.5247213840484619
8a950440-9b2f-4805-a9ad-396734fb935a.jpg,asian,0.7907438278198242,masculine,0.9875143766403198,36,0.5112689733505249
8aad9c5e-8406-4f66-a03a-684ca78f829f.jpg,middle eastern or north african,0.62735515832901,feminine,0.9994493126869202,39,0.5165995955467224
8b7c2176-cc5b-42e5-9dc9-909c1426c686.jpg,asian,0.9995847344398499,feminine,0.9048242568969727,23,0.8123665452003479
8c071866-4164-436d-8b84-0b91413c30c7.jpg,white,0.9830365777015686,masculine,0.9956820011138916,27,0.3249136805534363
8c081c85-93f2-45f0-a3ac-fe3920310557.jpg,asian,0.9999780654907227,masculine,0.9983102083206177,27,0.4607364535331726
8d104fe3-5ae8-46d7-be4e-af38199d8311.jpg,"hispanic, latino, or spanish origin",0.4085310101509094,masculine,0.9985350370407104,27,0.4805740416049957
8d3453f1-ec73-49d3-9c6b-a49b542dec22.jpg,white,0.9441686272621155,masculine,0.9975036382675171,39,0.6636400818824768
8d4b849d-8a52-4e89-9aa5-a4344a3317f5.jpg,asian,0.4432404041290283,feminine,0.9788572788238525,28,0.3820648789405823
8d7ffe42-8585-495a-a5b9-4a2e08dd258b.jpg,white,0.9891442060470581,feminine,0.9064409136772156,66,0.7296518087387085
8e0152cf-a474-420e-ac81-c76c79dcfc3c.jpg,asian,0.9482689499855042,masculine,0.9845771789550781,52,0.5937007665634155
8e2a718b-5af0-4cd6-9f67-52e318e352b3.jpg,asian,0.8226521015167236,masculine,0.992830753326416,36,0.5446828603744507
8e34a01c-7be7-4b00-a1c0-6e417d615b63.jpg,asian,0.9999861717224121,masculine,0.578198254108429,39,0.7252395749092102
8e893029-936a-401c-8c7a-98496cf6326e.jpg,white,0.7058459520339966,masculine,0.6556572914123535,49,0.46622270345687866
8e90cb60-457c-4f70-8527-935dc2bd9afc.jpg,white,0.9820054173469543,feminine,0.9959601163864136,36,0.41829913854599
8ec64279-6808-439d-ade5-657c4918ace3.jpg,"hispanic, latino, or spanish origin",0.582207441329956,feminine,0.9948807954788208,39,0.6326695680618286
8ec67449-9269-466a-a080-be45445ad4f4.jpg,white,0.9938932657241821,feminine,0.8927276730537415,39,0.5251240134239197
8ecc5b1e-56fe-4b48-86d6-49b9157d8b57.jpg,white,0.9591783285140991,feminine,0.8420588970184326,45,0.3783300518989563
8ee13041-926c-46f6-9d0c-16d748119cbb.jpg,white,0.8353573679924011,masculine,0.9998108148574829,24,0.6534616947174072
8eeec7d1-7cf2-4688-bc4b-ae84581ef7aa.jpg,asian,0.9999599456787109,feminine,0.9985227584838867,39,0.5415850281715393
8ef7dec3-5b31-44e6-8ab7-e50b62b53103.jpg,white,0.9629414081573486,feminine,0.8409200310707092,39,0.5148427486419678
8fcad019-093d-4ef6-8d12-2d1beb1d4ff8.jpg,white,0.6273190975189209,masculine,0.998388409614563,36,0.4641382098197937
8fcf8b38-f617-437b-9f8b-34695820942d.jpg,white,0.9626364707946777,masculine,0.9970427751541138,39,0.623462975025177
8ff2493d-a533-4e86-97e5-2f75461eec74.jpg,white,0.9990257024765015,masculine,0.9997892379760742,27,0.6625461578369141
8ff605b0-4445-4d30-9d9d-a5a5fc3fa939.jpg,white,0.7718572616577148,masculine,0.9940985441207886,58,0.7682697772979736
8ff65877-9fa0-413e-a163-9d343df300a5.jpg,asian,0.9869779348373413,feminine,0.8025187253952026,29,0.3760742247104645
900a3d3b-f66f-4d2b-b300-40358897d57b.jpg,asian,0.9976800680160522,masculine,0.9886994361877441,39,0.6599138975143433
902231bb-64ed-4d7a-bd4f-8704885b9399.jpg,asian,0.25379323959350586,masculine,0.6933103799819946,24,0.4951276183128357
904a7532-afcd-4820-b380-8cada2bb2b61.jpg,asian,0.7147223353385925,masculine,0.8881748914718628,39,0.5447731018066406
90d5c506-50b7-449c-88ec-2d5249767ab7.jpg,"hispanic, latino, or spanish origin",0.6923766136169434,feminine,0.9991397857666016,39,0.48909157514572144
90e12f04-9a07-474d-8871-16fe5c0f7d6a.jpg,asian,0.8933794498443604,masculine,0.9990812540054321,29,0.6466522216796875
910d234b-4abb-4dc8-b877-bf7d8c34fea9.jpg,white,0.5354928970336914,feminine,0.8527005314826965,41,0.46854424476623535
9139294f-e84f-4365-b73a-003b55054ede.jpg,white,0.9586519598960876,masculine,0.9999600648880005,28,0.5147484540939331
91dfe0de-184f-4e71-bd51-2a673b33e9a7.jpg,"hispanic, latino, or spanish origin",0.9550361037254333,feminine,0.985519528388977,39,0.49709010124206543
9215da6a-36ee-4c01-a1bf-e51ad16a28a6.jpg,black or african american,0.31340163946151733,masculine,0.9925367832183838,39,0.48343533277511597
928fe079-484e-43ba-a72e-f8f44976c42b.jpg,white,0.7284387350082397,feminine,0.9734243154525757,39,0.5537936687469482
92f25d97-01d7-4632-a6d5-251842790b08.jpg,asian,0.999725341796875,feminine,0.6184282302856445,27,0.46177589893341064
936f54a9-2231-4048-9d2f-59460d6c20b1.jpg,asian,0.9881455898284912,feminine,0.6521576642990112,39,0.6147404313087463
93af2dd3-8936-459e-9b09-7aed95195805.jpg,"hispanic, latino, or spanish origin",0.8537207841873169,masculine,0.9991492033004761,27,0.568320631980896
93f204ed-8f42-46f1-b722-67f8811ca671.jpg,asian,0.9999309778213501,feminine,0.9973275065422058,23,0.6307835578918457
94c20686-1949-412f-969f-7201a9cbf7c2.jpg,white,0.9996119737625122,masculine,0.9981025457382202,24,0.5369365215301514
94d72bd4-eb64-4045-8dc2-8691fde87369.jpg,asian,0.9727129936218262,feminine,0.6420990824699402,1,0.8006718158721924
95116d99-f536-43af-9088-6ef09c809c16.jpg,white,0.9580304622650146,feminine,0.9788998961448669,24,0.38570892810821533
951cdbe3-7bcb-4d29-9c1a-1adb168c07e0.jpg,white,0.9817172288894653,masculine,0.9998351335525513,24,0.6179488897323608
953ceb22-989e-42fc-86db-71f814438e36.jpg,white,0.7951186895370483,masculine,0.856387734413147,23,0.7288451194763184
95f64ffd-82ff-4bba-8054-7546a5228ed4.jpg,white,0.8628172278404236,feminine,0.99228435754776,50,0.4485034942626953
964a6f82-4f72-4eb8-9095-ac9b7844c6bf.jpg,asian,0.9997454881668091,feminine,0.9885480403900146,38,0.4773893356323242
971e0c40-0028-4c25-85ec-c74e42ec6930.jpg,asian,0.5587725043296814,masculine,0.9981271028518677,39,0.6244273781776428
97682fef-5c87-4928-a574-6a88a32ad9be.jpg,white,0.46289050579071045,feminine,0.9428215026855469,39,0.47371232509613037
981fff5a-0108-4d72-8eab-9af5facb5d93.jpg,asian,0.9557192325592041,masculine,0.6380047798156738,39,0.3560406565666199
984141fc-c6db-4054-a584-53bf8a0ecc9a.jpg,white,0.7419067621231079,masculine,0.8076202869415283,38,0.5681489109992981
9858f7f1-7de1-482a-b5a2-59bf3c05ef5c.jpg,asian,0.3690725564956665,masculine,0.9999247789382935,33,0.5294040441513062
98769266-fa99-462c-844a-4cb810d02fc0.jpg,white,0.9979560375213623,feminine,0.9099016189575195,23,0.3830999433994293
98bccba9-bb5f-4b49-aa84-33b89fa19525.jpg,white,0.8838748931884766,feminine,0.9933282136917114,55,0.4399622976779938
990bdcf9-725a-4207-8abb-d1ff54687453.jpg,white,0.988278329372406,masculine,0.9911375045776367,24,0.597034752368927
9953bbb3-4147-4e98-a00d-dd5e7899da08.jpg,asian,0.9999692440032959,masculine,0.9760662913322449,27,0.5176098346710205
99d0c881-0f33-469f-9a6b-13f3863d0c1e.jpg,white,0.8500603437423706,feminine,0.965817391872406,29,0.4814946949481964
99e9754c-23b7-479f-be42-6ac4f59b234c.jpg,white,0.3265652358531952,feminine,0.6822620630264282,24,0.37087899446487427
