File Name,Clarifai Race,Race Confidence,Clarifai Gender,Gender Confidence,Clarifai Age,Age Confidence
cf323aa0-20db-4086-88f6-9bde08998702.jpg,white,0.9890422821044922,masculine,0.9971714615821838,37,0.6449884176254272
cf33debc-e93b-4ad0-93ed-11dcb9563153.jpg,asian,0.9999417066574097,feminine,0.9998435974121094,39,0.5069274306297302
cf71e0c4-88ff-4b15-adc2-00e63836fcdd.jpg,white,0.9965782165527344,masculine,0.9917666912078857,34,0.5437620878219604
cfac36e3-e5f2-4593-9fe6-8975b87fa1e3.jpg,asian,0.9997279644012451,masculine,0.9927034378051758,23,0.4392673373222351
cffc6e2d-cea8-484b-a44c-16b9402ed896.jpg,asian,0.997831404209137,masculine,0.7638731002807617,39,0.43303465843200684
d04733c7-c617-4975-b219-9f66338aee01.jpg,asian,0.9977192878723145,feminine,0.9979631900787354,24,0.5481061339378357
d0e80c96-4a5a-48a2-83e7-683f76e5b725.jpg,white,0.963742733001709,masculine,0.9938506484031677,36,0.6430018544197083
d0ff3af5-48ea-449a-b025-c60dc3c2110d.jpg,white,0.7299129962921143,feminine,0.9731064438819885,39,0.5106856822967529
d1207d09-1b38-47d1-8fcb-f1aae4a5f352.jpg,white,0.997269868850708,feminine,0.9970090389251709,39,0.3985600471496582
d15afed2-ac68-4cb9-92f4-71dcf9e17a6c.jpg,asian,0.9999265670776367,feminine,0.9863430261611938,39,0.4319865107536316
d1d0f661-cf0d-438e-8e8c-7f3f145e0531.jpg,white,0.9704594612121582,masculine,0.9999549388885498,36,0.55535888671875
d1fe0ef1-ce75-4e89-9513-dfe272c8efd6.jpg,asian,0.9991964101791382,feminine,0.996145486831665,36,0.45364344120025635
d200167d-2314-4580-8b26-1d667ec4a946.jpg,white,0.5481467843055725,feminine,0.7508371472358704,27,0.4134177565574646
d2926b7d-0939-440b-8503-9172f98d4160.jpg,"hispanic, latino, or spanish origin",0.4023069739341736,feminine,0.695586085319519,45,0.35311681032180786
d29cffd0-1313-4773-b201-fb0c71b61ff1.jpg,asian,0.9941155910491943,feminine,0.993208646774292,14,0.4375695288181305
d349585a-bba7-446e-ad84-445ddf9abfcd.jpg,asian,0.9998743534088135,feminine,0.9995906352996826,33,0.46808016300201416
d3c022cc-167f-4e61-b446-c41447bb9913.jpg,"hispanic, latino, or spanish origin",0.33983707427978516,feminine,0.9949343204498291,23,0.7621404528617859
d449892d-8a28-48c7-8b5f-9be45bbc099d.jpg,white,0.9965828657150269,masculine,0.98702073097229,27,0.6648443937301636
d45b0ec1-84b1-4880-9fa9-c26eefd30e76.jpg,white,0.9005783200263977,feminine,0.9479180574417114,45,0.5282515287399292
d57db391-188e-4caf-9320-f280ef973367.jpg,asian,0.5300708413124084,feminine,0.95296710729599,39,0.3371175527572632
d5f8f4c0-4ce3-40e9-9741-7af599f36060.jpg,white,0.9896814823150635,masculine,0.7938017845153809,38,0.5573501586914062
d71303f8-def1-468b-8ea8-54841dd2c4e5.jpg,white,0.5655560493469238,masculine,0.9814466238021851,36,0.4017179012298584
d75eec63-08b4-4c94-9121-549daea0d817.jpg,asian,0.9998143911361694,feminine,0.9795452356338501,39,0.7018978595733643
d7e75098-4d65-4cab-b8bb-6d7a25aa2278.jpg,white,0.9972645044326782,masculine,0.8018786311149597,58,0.5852200388908386
d8add986-bcb4-4ddf-a6f1-f788970eaf90.jpg,white,0.9594309329986572,masculine,0.5226510763168335,48,0.30835026502609253
d8dc6155-81fc-4a7d-ab89-4652019fcf78.jpg,black or african american,0.6875841617584229,masculine,0.673288106918335,37,0.4005534052848816
d8ef8497-4d41-46c6-bca7-def7ce5f218b.jpg,white,0.6447237730026245,masculine,0.838070273399353,39,0.47447890043258667
d9016e55-2cb7-4534-800a-838a4ce7032a.jpg,asian,0.9983819127082825,feminine,0.981976330280304,34,0.3853401243686676
d92f6ea0-315a-453e-bc58-e67ac6e15a42.jpg,asian,0.9656233191490173,feminine,0.9736968278884888,1,0.9373679161071777
d946b61b-4938-44ed-a7f5-117bc655638b.jpg,asian,0.9998533725738525,masculine,0.9989628195762634,23,0.6653894186019897
d9632523-e6f9-463d-a0b5-63fde9d26850.jpg,asian,0.9061424136161804,feminine,0.990552544593811,37,0.5255165100097656
d9d5b341-9019-48f2-87eb-c27e36c02909.jpg,asian,0.9945502281188965,feminine,0.9994583129882812,39,0.6112954020500183
da1e6044-114a-4c72-a41f-774862906d2b.jpg,asian,0.983901858329773,feminine,0.9932311177253723,36,0.5190801620483398
da544c36-533c-4bc3-886a-5d852167efe0.jpg,asian,0.999931812286377,feminine,0.9782232642173767,33,0.5477627515792847
dab9983c-a16c-479e-a951-f1e3c07782c3.jpg,white,0.9558100700378418,masculine,0.9987967014312744,39,0.5145564079284668
daf08e5b-fa33-45c8-96a1-30f36c862520.jpg,asian,0.9956415891647339,feminine,0.8877277970314026,38,0.5694887042045593
db046a91-6b6f-454f-b7aa-a243d093541e.jpg,asian,0.9991073608398438,feminine,0.9999303817749023,23,0.6678544282913208
db8c5da9-edd8-4271-a5b7-8b7c3d09c9f7.jpg,white,0.478027880191803,feminine,0.924258291721344,58,0.8304907083511353
dbc2951d-4aff-4b9c-b2c2-cf546f8a23a1.jpg,asian,0.9973587393760681,feminine,0.8119721412658691,24,0.6158081889152527
dbef452a-effc-496e-9687-1a5129a513cd.jpg,asian,0.9009428024291992,feminine,0.9390442371368408,23,0.7269905805587769
dc1bdfd6-6027-493e-b19b-e2247ccd554d.jpg,white,0.9700225591659546,masculine,0.992438793182373,39,0.6833183765411377
dc36dc43-5888-4d33-be07-5fb952abcfd7.jpg,white,0.9841265678405762,masculine,0.9372241497039795,41,0.5121045708656311
dc88c33e-ed1d-4153-a8b6-7e75df5858c3.jpg,asian,0.27707910537719727,feminine,0.8768085837364197,24,0.5559060573577881
dcd46aef-1753-45d1-bb4c-5cf00788ed60.jpg,asian,0.9993828535079956,feminine,0.9962249994277954,39,0.4058608114719391
dce3928d-f32f-4636-86ef-6dba67873613.jpg,white,0.9890480041503906,masculine,0.9479663372039795,38,0.5380105376243591
dcf494a2-55d1-4069-a521-3892f6f9301b.jpg,white,0.6558971405029297,feminine,0.9933757185935974,44,0.7081655859947205
dd04bc29-42c7-4590-8570-07af8f69d95d.jpg,asian,0.9999628067016602,masculine,0.9990091323852539,39,0.5256940126419067
dd54ab2b-1dde-41d7-8959-aed35a0277af.jpg,asian,0.9993617534637451,feminine,0.9430603981018066,37,0.5653851628303528
dd7ced9d-b78e-4315-9ea5-4b31d694e7f8.jpg,white,0.37855303287506104,masculine,0.999487578868866,41,0.556199848651886
ddc3ad1f-b7fb-4719-8301-2ec5d3ed8fa2.jpg,asian,0.9400118589401245,masculine,0.9990639686584473,39,0.6259638667106628
de49c258-2bc3-4a68-b3e8-0bb11b45208a.jpg,black or african american,0.7840153574943542,masculine,0.994834303855896,39,0.5191745758056641
de919876-fb23-443c-82f6-2e6a34a8ac6d.jpg,white,0.7156786918640137,feminine,0.9476954340934753,59,0.5329140424728394
df1020dd-788a-403b-b630-e02f91b4761b.jpg,asian,0.5527081489562988,feminine,0.7745686769485474,24,0.38090163469314575
df1ae940-d671-4ed1-ac40-b28d18bc5c4b.jpg,black or african american,0.9945700168609619,feminine,0.8899073004722595,23,0.7410547733306885
df57dd49-81f1-4db4-b3ab-60eb210cc5a0.jpg,asian,0.9968371391296387,feminine,0.999919593334198,36,0.49646812677383423
df8a8713-c6cc-4438-aafc-c7650d8ac7a2.jpg,asian,0.9900562167167664,feminine,0.6819962859153748,39,0.5432946681976318
df95d01b-be3d-482e-8871-3af422aec9b3.jpg,asian,0.9936599731445312,feminine,0.9977190494537354,24,0.5264173746109009
e055d4ea-5c65-4335-9ecc-fb76424deeb3.jpg,asian,0.9997276663780212,feminine,0.9648606777191162,27,0.39552512764930725
e08ebb4f-4c22-4174-b379-1f78beccb650.jpg,white,0.6415973901748657,masculine,0.9999312162399292,36,0.6204712390899658
e0957b36-2c60-4f96-a74b-72782d0c9fe3.jpg,"hispanic, latino, or spanish origin",0.5221449136734009,masculine,0.997260570526123,34,0.5037660598754883
e0a61a01-53b8-4f98-ad05-423a97a1d7ac.jpg,asian,0.9998419284820557,feminine,0.990708589553833,24,0.4641198515892029
e13aec2e-8823-4655-94b2-40408894fff7.jpg,black or african american,0.9991564750671387,feminine,0.9875064492225647,39,0.5614129900932312
e18ffbc2-18b8-4cee-922b-6e93b51c23a7.jpg,white,0.9265086054801941,masculine,0.9356859922409058,39,0.6454141139984131
e24d195c-7eda-4d94-8cdc-87bee171dcb5.jpg,white,0.9876450300216675,feminine,0.9853750467300415,55,0.5619049668312073
e260b413-5234-4c07-8293-78029f00421e.jpg,white,0.665753960609436,masculine,0.9998003840446472,39,0.8302513360977173
e26b331f-e644-4a94-8898-3f25456bf7b7.jpg,white,0.6674900054931641,masculine,0.9997655749320984,36,0.4611132740974426
e2a8c8e9-6298-43e4-a3cb-3dbd1bc47ffa.jpg,black or african american,0.6145590543746948,feminine,0.5909518003463745,39,0.3080131411552429
e2c1ae8f-4b89-40d9-bd4f-246c5aad258b.jpg,white,0.7244162559509277,masculine,0.5897953510284424,23,0.6221542358398438
e3106cdd-6137-48a4-ae52-f0025eb6de6f.jpg,white,0.9227268695831299,feminine,0.9969238042831421,22,0.665664553642273
e3148091-a37b-460c-90f6-685b56e441f5.jpg,asian,0.4345858693122864,masculine,0.6572928428649902,23,0.47540122270584106
e342d699-f20c-4796-bd4a-b7e77beb0495.jpg,asian,0.8275183439254761,feminine,0.8685135245323181,33,0.46039530634880066
e3435956-938b-4e56-b7ad-5521b39672bf.jpg,asian,0.5708020925521851,masculine,0.9396600723266602,36,0.4896395802497864
e3d2688e-0098-4af1-a71b-a5ea44f733a5.jpg,asian,0.9829683303833008,masculine,0.9982267618179321,36,0.5542460680007935
e3e9465d-2054-405f-ace4-765e0d1fb1b2.jpg,white,0.3161366879940033,feminine,0.647362232208252,39,0.3708995580673218
e4f248ca-4831-4171-a3e7-b8944eaf7712.jpg,white,0.9568378925323486,feminine,0.7423608303070068,39,0.27738428115844727
e531debb-8499-4a73-96ef-2f8990ba1a96.jpg,asian,0.9844108819961548,feminine,0.9675527215003967,39,0.5078009366989136
e6010985-6234-4ddb-9643-7faeadfab78e.jpg,asian,0.982064962387085,feminine,0.8271995782852173,22,0.4206541180610657
e69c0ace-24ce-4717-af91-d218c759dcd4.jpg,white,0.9861404895782471,masculine,0.9999996423721313,24,0.5747769474983215
e6a62fe0-d07e-4ddb-b4b9-464cf6a25612.jpg,white,0.9998859167098999,masculine,0.9992796182632446,39,0.672285795211792
e6c9d0c5-0402-4391-8bf8-7287174eaf80.jpg,white,0.8286123871803284,feminine,0.9729534387588501,27,0.39927735924720764
e6e3a59a-1181-4fcd-9ab8-2329aaa78330.jpg,asian,0.9981354475021362,masculine,0.9966206550598145,39,0.5417935252189636
e7107a2a-650c-4d6e-aad4-b1a0d15a7e3e.jpg,asian,0.9991137981414795,feminine,0.9434677362442017,34,0.4644659161567688
e737816b-0571-451d-977e-95358fc92fc3.jpg,"hispanic, latino, or spanish origin",0.3063644766807556,feminine,0.9651219844818115,24,0.5072144269943237
e79ef25d-4666-4da4-9ace-5abb592f1603.jpg,asian,0.9710977077484131,feminine,0.9610041379928589,23,0.4073569178581238
e7aaef76-279e-4160-88c1-043a6aa2fb46.jpg,"hispanic, latino, or spanish origin",0.7627733945846558,feminine,0.9597880840301514,45,0.5999506711959839
e7e4cd98-62f5-482b-b96e-ddaf1cf8ce9d.jpg,white,0.9682639837265015,feminine,0.9273380637168884,39,0.4537646174430847
e7feaeb6-7a85-4150-9884-d3fbc0c250fe.jpg,asian,0.9999535083770752,masculine,0.8496453762054443,38,0.6557202339172363
e8512207-4d03-484d-8005-f098099314ea.jpg,asian,0.3413986265659332,masculine,0.9437084197998047,27,0.4701594114303589
e87a98ea-8a90-4bb6-8725-42a0af9ff133.jpg,asian,0.9987320899963379,feminine,0.9962632656097412,23,0.634454607963562
e893ff15-2a31-448a-a6ed-fc173eee241c.jpg,black or african american,0.42776209115982056,feminine,0.8198495507240295,23,0.37045785784721375
e89b8b79-ce2d-437e-b387-2026c1ba2379.jpg,white,0.6409175395965576,masculine,0.9941611886024475,27,0.5805943608283997
e8ac3419-7bca-4b6c-8ba9-493f311e7401.jpg,white,0.3776657283306122,feminine,0.9963077306747437,23,0.519987165927887
e995ee0d-2b82-45be-8c98-bbf0bc436987.jpg,asian,0.6877557039260864,feminine,0.8334109783172607,23,0.43615609407424927
ea45689a-9cdf-4bd5-8470-928e64aa7446.jpg,white,0.9695887565612793,feminine,0.9944695830345154,39,0.5744712352752686
eae18b81-b837-407e-ae2d-836ff12bf084.jpg,white,0.899435818195343,masculine,0.9995677471160889,51,0.5521056652069092
eb148f6f-89e9-41b1-8085-90da919d8a86.jpg,white,0.38412854075431824,feminine,0.9791685938835144,39,0.6935582160949707
eb526c79-24ed-420f-8567-06a86d32934e.jpg,white,0.7180088758468628,masculine,0.9987354278564453,27,0.543990969657898
ebb4b74b-5756-4d60-a2ef-aa7481b2962c.jpg,asian,0.9628192186355591,masculine,0.9991090297698975,29,0.6163552403450012
ebce27a5-afe2-4955-93f2-1d0c54a98c17.jpg,asian,0.998924970626831,feminine,0.9974088072776794,22,0.802582323551178
ec9b98f0-34ec-405e-8004-63995e5d6a9e.jpg,asian,0.9942561984062195,feminine,0.796240508556366,39,0.5990679264068604
eca2011e-e7c7-4932-ab8f-fdfd26b8fdb9.jpg,white,0.9923801422119141,masculine,0.9995668530464172,28,0.5331680774688721
eca787fa-1a0b-4f9b-b447-c7c057f328f9.jpg,white,0.7899520397186279,feminine,0.5736632943153381,61,0.42428213357925415
ecdbb1ea-19a3-4a46-8931-e0642cecbfac.jpg,asian,0.9961968064308167,masculine,0.7478653192520142,27,0.46160006523132324
ece925b0-3c32-4625-8f9c-fc372b8af691.jpg,black or african american,0.9999313354492188,masculine,0.6880135536193848,48,0.47314825654029846
edc06586-355b-48b8-b474-b53057ad015f.jpg,asian,0.9182943105697632,feminine,0.9908367991447449,23,0.591088593006134
eddf8c44-a4a1-44cf-b5d7-41dafb93d6ea.jpg,"hispanic, latino, or spanish origin",0.3418351411819458,masculine,0.5714636445045471,55,0.3236619830131531
ee2d95fc-f751-455d-a52b-87dd78920aeb.jpg,white,0.9974616765975952,feminine,0.6504129767417908,36,0.4475266933441162
eed39a6b-3ea8-47b2-b088-2cf8ac033d67.jpg,white,0.5716211199760437,masculine,0.9196739196777344,27,0.5948574542999268
ef761915-2146-43d2-a5c6-b2a69596ad82.jpg,asian,0.9997259378433228,feminine,0.9405580759048462,24,0.5383092761039734
ef99e9fd-d3e1-4fa4-955e-d54c83ee9dec.jpg,white,0.8693541288375854,feminine,0.8249524831771851,51,0.676842212677002
efd413db-1172-49fc-a50d-06aeb47ed17a.jpg,white,0.9164083003997803,feminine,0.9646667242050171,39,0.4376022219657898
efdcd627-9c58-4779-a9c3-94dfc047e5e0.jpg,white,0.674558162689209,masculine,0.9975796937942505,55,0.5714848041534424
f0105e49-1ad9-4803-860d-c02a0377ab5c.jpg,white,0.6607484817504883,masculine,0.9999597668647766,39,0.5275661945343018
f043dfb8-98b9-4377-8542-c036a108df73.jpg,asian,0.9814481735229492,masculine,0.9960885047912598,36,0.5725244879722595
f08167b1-067d-4a74-b9a1-4e9aaf33b444.jpg,black or african american,0.943083643913269,feminine,0.9345132112503052,55,0.3604596257209778
f0c0e1cb-8807-4602-bef9-e7957f8cb69c.jpg,white,0.9894571304321289,feminine,0.9502821564674377,45,0.3651694655418396
f12be687-d037-4a5f-8662-756de35f8595.jpg,white,0.9524780511856079,feminine,0.9979091882705688,41,0.45324042439460754
f1c6c80f-e604-4f7a-adee-b7d180e20dea.jpg,white,0.9984411001205444,masculine,0.995890736579895,45,0.5681406855583191
f1e71cc3-076d-4189-b20c-50394c1e31ca.jpg,white,0.9984996318817139,feminine,0.9443528056144714,66,0.9179097414016724
f1fd3027-6caf-4425-8be8-f5e3347d2c2b.jpg,white,0.9992713928222656,masculine,0.9889870882034302,27,0.4926692247390747
f210fa15-2f39-4f99-a5e5-e97d4ab7e27e.jpg,white,0.9977319240570068,feminine,0.9928147792816162,36,0.44477206468582153
f22fb9a8-ea99-4694-9bec-a7d544add44a.jpg,asian,0.9941250085830688,masculine,0.9881126880645752,27,0.5073186755180359
f3070346-8e85-41e8-aa77-d9dd9b4ced40.jpg,"hispanic, latino, or spanish origin",0.6305873394012451,masculine,0.9999433755874634,28,0.5406306385993958
f346eccc-e360-415a-971e-c63a83fe6038.jpg,asian,0.9683674573898315,feminine,0.9575081467628479,36,0.6309970021247864
f34e92f0-fa16-4c05-b722-8fba1eb03c0b.jpg,asian,0.6496180295944214,feminine,0.9929196834564209,39,0.4536529779434204
f365be82-1ed0-454a-8bdd-43d4b9117050.jpg,black or african american,0.9999908804893494,feminine,0.9997334480285645,23,0.46710559725761414
f3b4637b-4a85-4cd9-8829-a006f31fb0d1.jpg,white,0.949333667755127,masculine,0.5648038387298584,23,0.6539314985275269
f444ca14-d548-47f3-b961-4a3ed822d3db.jpg,white,0.3206813335418701,masculine,0.808127760887146,39,0.3334505558013916
f49d94c0-a9f4-4067-8782-83835cbcc064.jpg,white,0.8025415539741516,feminine,0.9307746887207031,39,0.6201479434967041
f4b11703-31f0-4895-8b81-7b29166d5df8.jpg,white,0.9855260848999023,masculine,0.6566745042800903,28,0.5476114749908447
f4ba2bf5-fbcf-4aba-88c6-9c593a2c3e57.jpg,asian,0.9984992742538452,feminine,0.8624342679977417,37,0.45115602016448975
f4e41300-a8f5-4d16-aaab-57dd7c9e8e8d.jpg,white,0.994579553604126,masculine,0.9936245083808899,29,0.5813713073730469
f50eaf87-f124-4435-a1a3-e29365bdd539.jpg,asian,0.9631837606430054,masculine,0.9963743686676025,23,0.6101036071777344
f64d1ea6-744f-4c5c-af2f-105d3ab429ad.jpg,white,0.9873934984207153,masculine,0.538894534111023,55,0.3449002504348755
f67cd9ae-c168-4bac-b32a-8445a4ad20e4.jpg,white,0.9994826316833496,masculine,0.9975364208221436,37,0.6921253204345703
f6c4bfb6-3a35-4ea9-b4a9-b519377b5a1a.jpg,asian,0.5174939632415771,masculine,0.6240811347961426,39,0.7149034738540649
f79d1471-077b-43cf-9214-ae2addedf5ca.jpg,asian,0.9999099969863892,feminine,0.9990452527999878,23,0.3648008406162262
f7cff715-619e-40ac-b3ab-7d7c9188fa9d.jpg,white,0.4416296184062958,masculine,0.9999121427536011,23,0.6349561810493469
f7dd8faa-c492-455e-b0d7-6b1c994cd73e.jpg,asian,0.7305737733840942,masculine,0.9503415822982788,36,0.5390599966049194
f7f7e51b-5637-4ef6-ae06-c52e0a352209.jpg,asian,0.9877654910087585,feminine,0.9427253007888794,39,0.3993709683418274
f8cd593f-82f1-4df8-a9eb-4a4b685dacce.jpg,asian,0.9996316432952881,feminine,0.9678921699523926,23,0.4940875768661499
f948a12e-3d10-4ab4-835c-05d322a603ff.jpg,asian,0.9999897480010986,feminine,0.979697585105896,36,0.5883914232254028
f97c4740-11c2-4cb4-a0f8-20704165f009.jpg,white,0.6228903532028198,feminine,0.9799594879150391,39,0.43144935369491577
f9d35343-fb95-4c64-9abf-026cd142f318.jpg,asian,0.9996446967124939,masculine,0.9889911413192749,39,0.6245635747909546
f9fc96ab-e30d-4da8-85ba-3abe2526ede7.jpg,asian,0.9989639520645142,feminine,0.9994813203811646,12,0.420784056186676
fa015926-6899-4606-95ce-a3ac9cbb7f74.jpg,white,0.9953384399414062,masculine,0.998153567314148,39,0.7371537685394287
fa332c68-9b33-4864-bbef-71631a4ac18d.jpg,black or african american,0.978744387626648,masculine,0.5277621746063232,39,0.34581857919692993
fa415b2e-13bc-44f9-9cd0-18c7948e46d4.jpg,asian,0.8240922093391418,masculine,0.8870831727981567,23,0.46871110796928406
faad141f-6e03-4523-addd-5865d6d3b1b3.jpg,asian,0.983850359916687,masculine,0.9666361808776855,24,0.40211769938468933
fab1163a-b07a-4ef9-9b46-1eedb9f32336.jpg,white,0.5821477770805359,masculine,0.9994073510169983,45,0.5687705278396606
fae9345d-d57a-494d-851c-2a9a2bc01701.jpg,black or african american,0.9999717473983765,masculine,0.9993321895599365,39,0.5995050668716431
fb7b256c-e581-40d1-8fe8-920dc8840ff6.jpg,asian,0.9940567016601562,masculine,0.9813063144683838,36,0.4957352876663208
fbea076e-c442-448e-8599-e14c7aacbd6e.jpg,white,0.9537820816040039,feminine,0.9384411573410034,39,0.4247896671295166
fc11e8e1-5800-4d56-884d-44943e3c3012.jpg,asian,0.5829147100448608,feminine,0.6457710266113281,63,0.37717878818511963
fc16c0ec-fee5-4c46-be88-97f76e28249f.jpg,white,0.42451098561286926,feminine,0.9941729307174683,33,0.3649061322212219
fc66b344-15f5-4a34-aa35-02fbb40024b5.jpg,asian,0.9994930028915405,feminine,0.9848820567131042,39,0.7184031009674072
fd33e7ea-77fc-4a59-889f-62e8d47626c9.jpg,asian,0.9996476173400879,masculine,0.967987060546875,39,0.7997795939445496
fe028cb6-f23c-4073-a9f0-31acad21b97d.jpg,white,0.9292309284210205,feminine,0.9439564347267151,28,0.39106547832489014
fe26ba42-e6fe-4b1d-b12a-02e6677e1754.jpg,asian,0.9971234798431396,masculine,0.99708491563797,39,0.7631494998931885
fe550c01-1dc3-491b-aa2b-ef4075e4f3fa.jpg,white,0.8768700361251831,masculine,0.8908838033676147,39,0.44954174757003784
fe846803-9cb2-46d0-96b4-cee9f92082e6.jpg,white,0.24804653227329254,feminine,0.5414509773254395,39,0.33293890953063965
febb5641-c705-4c41-894c-ed7d36a36943.jpg,white,0.9744997620582581,feminine,0.8687669634819031,28,0.47092515230178833
ff0022e9-532c-4609-bbc8-32e6bfbd22f2.jpg,white,0.9987620115280151,masculine,0.9999488592147827,50,0.5819367170333862
ff654124-3564-4f0c-99f2-9d7ed033cac9.jpg,white,0.9976613521575928,masculine,0.9608408212661743,27,0.48130881786346436
ff7ec2c9-5e1c-413c-a594-bbd30894ebb8.jpg,white,0.9918314218521118,masculine,0.9626773595809937,59,0.7419978380203247
ff8842d3-1244-44ec-b080-c1a9d8eb5031.jpg,asian,0.9979085922241211,feminine,0.98975670337677,27,0.45940667390823364
ffdbdb60-fb11-480b-88bd-9670c61a5bfe.jpg,white,0.7909495830535889,masculine,0.5381899476051331,36,0.6390125751495361
